To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :api-app:desugarDebugFileDependencies UP-TO-DATE
> Task :api-app:hiltAggregateDepsDebug UP-TO-DATE
> Task :api-app:hiltJavaCompileDebug UP-TO-DATE
> Task :api-app:transformDebugClassesWithAsm UP-TO-DATE
> Task :api-app:dexBuilderDebug UP-TO-DATE
> Task :api-app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :api-app:processDebugJavaRes UP-TO-DATE
> Task :core:analytics-firebase:processDebugJavaRes UP-TO-DATE
> Task :core:apiengine:buildCshared UP-TO-DATE
> Task :core:apiengine:processDebugJavaRes UP-TO-DATE
> Task :core:applink:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:notifications:processDebugJavaRes UP-TO-DATE
> Task :api-app:mergeDebugJavaResource UP-TO-DATE
> Task :api-app:checkDebugDuplicateClasses UP-TO-DATE
> Task :api-app:mergeExtDexDebug UP-TO-DATE
> Task :api-app:mergeLibDexDebug UP-TO-DATE
> Task :api-app:mergeProjectDexDebug UP-TO-DATE
> Task :api-app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:analytics-firebase:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:analytics-firebase:mergeDebugNativeLibs NO-SOURCE
> Task :core:analytics-firebase:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:apiengine:configureCMakeDebug[arm64-v8a]
> Task :core:apiengine:buildCMakeDebug[arm64-v8a]
> Task :core:apiengine:configureCMakeDebug[armeabi-v7a]
> Task :core:apiengine:buildCMakeDebug[armeabi-v7a]
> Task :core:apiengine:configureCMakeDebug[x86_64]
> Task :core:apiengine:buildCMakeDebug[x86_64]
> Task :core:apiengine:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:apiengine:mergeDebugNativeLibs UP-TO-DATE
> Task :core:apiengine:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:applink:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:applink:mergeDebugNativeLibs NO-SOURCE
> Task :core:applink:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:notifications:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:notifications:mergeDebugNativeLibs NO-SOURCE
> Task :core:notifications:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :api-app:mergeDebugNativeLibs UP-TO-DATE
> Task :api-app:stripDebugDebugSymbols UP-TO-DATE
> Task :api-app:validateSigningDebug UP-TO-DATE
> Task :api-app:writeDebugAppMetadata UP-TO-DATE
> Task :api-app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :api-app:packageDebug UP-TO-DATE
> Task :api-app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :api-app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :api-app:preDebugAndroidTestBuild SKIPPED
> Task :api-app:processDebugAndroidTestManifest UP-TO-DATE
> Task :api-app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :api-app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :api-app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :api-app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :api-app:generateDebugAndroidTestResources UP-TO-DATE
> Task :api-app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :api-app:processDebugAndroidTestResources UP-TO-DATE
> Task :api-app:kspDebugAndroidTestKotlin UP-TO-DATE
> Task :api-app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :api-app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :api-app:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :api-app:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :api-app:compileDebugAndroidTestShaders NO-SOURCE
> Task :api-app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :api-app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :api-app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :api-app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :api-app:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :api-app:hiltJavaCompileDebugAndroidTest UP-TO-DATE
> Task :api-app:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :api-app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :api-app:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :api-app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :api-app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :api-app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :api-app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :api-app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :api-app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :api-app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :api-app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :api-app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :api-app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :api-app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :api-app:packageDebugAndroidTest UP-TO-DATE
> Task :api-app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :api-app:connectedDebugAndroidTest
Starting 4 tests on sdk_gphone64_x86_64 - 14

sdk_gphone64_x86_64 - 14 Tests 0/4 completed. (0 skipped) (0 failed)
sdk_gphone64_x86_64 - 14 Tests 1/4 completed. (0 skipped) (0 failed)
sdk_gphone64_x86_64 - 14 Tests 2/4 completed. (0 skipped) (0 failed)
sdk_gphone64_x86_64 - 14 Tests 3/4 completed. (0 skipped) (0 failed)
Finished 4 tests on sdk_gphone64_x86_64 - 14

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.9/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 6m 8s
192 actionable tasks: 8 executed, 184 up-to-date
