To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :core:logger:packageDebugResources UP-TO-DATE
> Task :core:logger:parseDebugLocalResources UP-TO-DATE
> Task :core:logger:generateDebugRFile UP-TO-DATE
> Task :core:logger:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:logger:kspDebugKotlin UP-TO-DATE
> Task :core:logger:compileDebugKotlin UP-TO-DATE
> Task :core:logger:javaPreCompileDebug UP-TO-DATE
> Task :core:logger:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:logger:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:logger:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:preferences:preBuild UP-TO-DATE
> Task :core:preferences:preDebugBuild UP-TO-DATE
> Task :core:preferences:generateDebugResValues UP-TO-DATE
> Task :core:preferences:generateDebugResources UP-TO-DATE
> Task :core:preferences:packageDebugResources UP-TO-DATE
> Task :core:preferences:parseDebugLocalResources UP-TO-DATE
> Task :core:preferences:generateDebugRFile UP-TO-DATE
> Task :core:dispatchers:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:preferences:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:preferences:kspDebugKotlin UP-TO-DATE
> Task :core:preferences:compileDebugKotlin UP-TO-DATE
> Task :core:preferences:javaPreCompileDebug UP-TO-DATE
> Task :core:preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:preferences:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:sync:preBuild UP-TO-DATE
> Task :core:sync:preDebugBuild UP-TO-DATE
> Task :core:sync:generateDebugResValues UP-TO-DATE
> Task :core:sync:generateDebugResources UP-TO-DATE
> Task :core:sync:packageDebugResources UP-TO-DATE
> Task :core:sync:parseDebugLocalResources UP-TO-DATE
> Task :core:sync:generateDebugRFile UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:sync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:sync:kspDebugKotlin UP-TO-DATE
> Task :core:sync:compileDebugKotlin UP-TO-DATE
> Task :core:sync:javaPreCompileDebug UP-TO-DATE
> Task :core:sync:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:sync:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:credentials:kspDebugKotlin UP-TO-DATE
> Task :core:credentials:compileDebugKotlin UP-TO-DATE
> Task :core:credentials:javaPreCompileDebug UP-TO-DATE
> Task :core:credentials:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:logger:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:preferences:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:sync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:credentials:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:credentials:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:credentials:processDebugJavaRes UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:data:generateDebugResValues UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :core:data:kspDebugKotlin UP-TO-DATE
> Task :core:data:compileDebugKotlin UP-TO-DATE
> Task :core:data:javaPreCompileDebug UP-TO-DATE
> Task :core:data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:data:processDebugJavaRes UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:dispatchers:processDebugJavaRes UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:downloads:preBuild UP-TO-DATE
> Task :core:downloads:preDebugBuild UP-TO-DATE
> Task :core:downloads:generateDebugResValues UP-TO-DATE
> Task :core:downloads:generateDebugResources UP-TO-DATE
> Task :core:downloads:packageDebugResources UP-TO-DATE
> Task :core:downloads:parseDebugLocalResources UP-TO-DATE
> Task :core:downloads:generateDebugRFile UP-TO-DATE
> Task :core:downloads:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:downloads:kspDebugKotlin UP-TO-DATE
> Task :core:downloads:compileDebugKotlin UP-TO-DATE
> Task :core:downloads:javaPreCompileDebug UP-TO-DATE
> Task :core:downloads:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:downloads:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:downloads:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:notifications:preBuild UP-TO-DATE
> Task :core:notifications:preDebugBuild UP-TO-DATE
> Task :core:notifications:generateDebugResValues UP-TO-DATE
> Task :core:notifications:generateDebugResources UP-TO-DATE
> Task :core:notifications:packageDebugResources UP-TO-DATE
> Task :core:notifications:parseDebugLocalResources UP-TO-DATE
> Task :core:notifications:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:notifications:kspDebugKotlin UP-TO-DATE
> Task :core:notifications:compileDebugKotlin UP-TO-DATE
> Task :core:notifications:javaPreCompileDebug UP-TO-DATE
> Task :core:notifications:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:notifications:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:downloads:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:processDebugJavaRes UP-TO-DATE
> Task :core:downloads:processDebugJavaRes UP-TO-DATE
> Task :core:logger:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:navigation:generateDebugResValues UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:processDebugJavaRes UP-TO-DATE
> Task :core:notifications:processDebugJavaRes UP-TO-DATE
> Task :core:preferences:processDebugJavaRes UP-TO-DATE
> Task :core:sync:processDebugJavaRes UP-TO-DATE
> Task :core:testing:preBuild UP-TO-DATE
> Task :core:testing:preDebugBuild UP-TO-DATE
> Task :core:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:testing:generateDebugResValues UP-TO-DATE
> Task :core:testing:generateDebugResources UP-TO-DATE
> Task :core:testing:packageDebugResources UP-TO-DATE
> Task :core:testing:parseDebugLocalResources UP-TO-DATE
> Task :core:testing:generateDebugRFile UP-TO-DATE
> Task :core:auth:impl:preBuild UP-TO-DATE
> Task :core:auth:impl:preDebugBuild UP-TO-DATE
> Task :core:auth:impl:generateDebugResValues UP-TO-DATE
> Task :core:auth:impl:generateDebugResources UP-TO-DATE
> Task :core:auth:impl:packageDebugResources UP-TO-DATE
> Task :core:auth:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:auth:impl:generateDebugRFile UP-TO-DATE
> Task :core:auth:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:auth:impl:kspDebugKotlin UP-TO-DATE
> Task :core:auth:impl:compileDebugKotlin UP-TO-DATE
> Task :core:auth:impl:javaPreCompileDebug UP-TO-DATE
> Task :core:auth:impl:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:auth:impl:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:auth:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:work:impl:preBuild UP-TO-DATE
> Task :core:work:impl:preDebugBuild UP-TO-DATE
> Task :core:work:impl:generateDebugResValues UP-TO-DATE
> Task :core:work:impl:generateDebugResources UP-TO-DATE
> Task :core:work:impl:packageDebugResources UP-TO-DATE
> Task :core:work:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:work:impl:generateDebugRFile UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:tracker:client:preBuild UP-TO-DATE
> Task :core:tracker:client:preDebugBuild UP-TO-DATE
> Task :core:tracker:client:generateDebugResValues UP-TO-DATE
> Task :core:tracker:client:generateDebugResources UP-TO-DATE
> Task :core:tracker:client:packageDebugResources UP-TO-DATE
> Task :core:tracker:client:parseDebugLocalResources UP-TO-DATE
> Task :core:tracker:client:generateDebugRFile UP-TO-DATE
> Task :core:tracker:client:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:client:kspDebugKotlin UP-TO-DATE
> Task :core:tracker:client:compileDebugKotlin UP-TO-DATE
> Task :core:tracker:client:javaPreCompileDebug UP-TO-DATE
> Task :core:tracker:client:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:tracker:client:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:tracker:client:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:tracker:client:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:work:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:work:impl:kspDebugKotlin UP-TO-DATE
> Task :core:work:impl:compileDebugKotlin UP-TO-DATE
> Task :core:work:impl:javaPreCompileDebug UP-TO-DATE
> Task :core:work:impl:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:work:impl:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:work:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:testing:kspDebugKotlin UP-TO-DATE
> Task :core:testing:compileDebugKotlin UP-TO-DATE
> Task :core:testing:javaPreCompileDebug UP-TO-DATE
> Task :core:testing:compileDebugJavaWithJavac NO-SOURCE
> Task :core:auth:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:work:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:testing:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:testing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:testing:processDebugJavaRes UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :feature:credentials:preBuild UP-TO-DATE
> Task :feature:credentials:preDebugBuild UP-TO-DATE
> Task :core:credentials:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:credentials:generateDebugResValues UP-TO-DATE
> Task :feature:credentials:generateDebugResources UP-TO-DATE
> Task :feature:credentials:packageDebugResources UP-TO-DATE
> Task :feature:credentials:parseDebugLocalResources UP-TO-DATE
> Task :feature:credentials:generateDebugRFile UP-TO-DATE
> Task :feature:credentials:kspDebugKotlin UP-TO-DATE
> Task :feature:credentials:compileDebugKotlin UP-TO-DATE
> Task :feature:credentials:javaPreCompileDebug UP-TO-DATE
> Task :feature:credentials:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:credentials:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:credentials:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:credentials:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:credentials:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:credentials:processDebugJavaRes UP-TO-DATE
> Task :core:testing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:credentials:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:credentials:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:auth:impl:processDebugJavaRes UP-TO-DATE
> Task :core:tracker:client:processDebugJavaRes UP-TO-DATE
> Task :core:work:impl:processDebugJavaRes UP-TO-DATE
> Task :feature:login:preBuild UP-TO-DATE
> Task :feature:login:preDebugBuild UP-TO-DATE
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:login:generateDebugResValues UP-TO-DATE
> Task :feature:login:generateDebugResources UP-TO-DATE
> Task :feature:login:packageDebugResources UP-TO-DATE
> Task :feature:login:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:generateDebugRFile UP-TO-DATE
> Task :feature:login:kspDebugKotlin UP-TO-DATE
> Task :feature:login:compileDebugKotlin UP-TO-DATE
> Task :feature:login:javaPreCompileDebug UP-TO-DATE
> Task :feature:login:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:login:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:login:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:login:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:login:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:login:processDebugJavaRes UP-TO-DATE
> Task :feature:login:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:login:kspDebugUnitTestKotlin
> Task :feature:credentials:kspDebugUnitTestKotlin
> Task :feature:credentials:compileDebugUnitTestKotlin
> Task :feature:credentials:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:login:compileDebugUnitTestKotlin
> Task :feature:credentials:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:credentials:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:credentials:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:login:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:login:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:login:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:login:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:login:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:credentials:transformDebugUnitTestClassesWithAsm
> Task :feature:login:transformDebugUnitTestClassesWithAsm
> Task :feature:credentials:testDebugUnitTest
> Task :feature:login:testDebugUnitTest

BUILD SUCCESSFUL in 27s
296 actionable tasks: 9 executed, 287 up-to-date
