To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :api-app:processDebugManifest UP-TO-DATE
> Task :api-app:processDebugManifestForPackage UP-TO-DATE
> Task :core:apiengine:compileDebugLibraryResources UP-TO-DATE
> Task :core:apiengine:parseDebugLocalResources UP-TO-DATE
> Task :core:apiengine:generateDebugRFile UP-TO-DATE
> Task :core:applink:compileDebugLibraryResources UP-TO-DATE
> Task :core:applink:parseDebugLocalResources UP-TO-DATE
> Task :core:applink:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:notifications:compileDebugLibraryResources UP-TO-DATE
> Task :core:notifications:parseDebugLocalResources UP-TO-DATE
> Task :core:notifications:generateDebugRFile UP-TO-DATE
> Task :api-app:processDebugResources UP-TO-DATE
> Task :core:apiengine:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:apiengine:compileDebugKotlin UP-TO-DATE
> Task :core:apiengine:javaPreCompileDebug UP-TO-DATE
> Task :core:apiengine:compileDebugJavaWithJavac NO-SOURCE
> Task :core:apiengine:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:applink:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:applink:generateDebugBuildConfig UP-TO-DATE
> Task :core:applink:compileDebugKotlin UP-TO-DATE
> Task :core:applink:javaPreCompileDebug UP-TO-DATE
> Task :core:applink:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:applink:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:notifications:kspDebugKotlin UP-TO-DATE
> Task :core:notifications:compileDebugKotlin UP-TO-DATE
> Task :core:notifications:javaPreCompileDebug UP-TO-DATE
> Task :core:notifications:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:notifications:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :api-app:kspDebugKotlin UP-TO-DATE
> Task :api-app:compileDebugKotlin UP-TO-DATE
> Task :api-app:javaPreCompileDebug UP-TO-DATE
> Task :api-app:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:applink:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:apiengine:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :api-app:mergeDebugShaders UP-TO-DATE
> Task :api-app:compileDebugShaders NO-SOURCE
> Task :api-app:generateDebugAssets UP-TO-DATE
> Task :core:apiengine:mergeDebugShaders UP-TO-DATE
> Task :core:apiengine:compileDebugShaders NO-SOURCE
> Task :core:apiengine:generateDebugAssets UP-TO-DATE
> Task :api-app:hiltAggregateDepsDebug UP-TO-DATE
> Task :api-app:hiltJavaCompileDebug UP-TO-DATE
> Task :api-app:transformDebugClassesWithAsm UP-TO-DATE
> Task :api-app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :core:apiengine:packageDebugAssets UP-TO-DATE
> Task :core:applink:mergeDebugShaders UP-TO-DATE
> Task :core:applink:compileDebugShaders NO-SOURCE
> Task :core:applink:generateDebugAssets UP-TO-DATE
> Task :core:applink:packageDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugShaders UP-TO-DATE
> Task :core:designsystem:compileDebugShaders NO-SOURCE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:packageDebugAssets UP-TO-DATE
> Task :core:notifications:mergeDebugShaders UP-TO-DATE
> Task :core:notifications:compileDebugShaders NO-SOURCE
> Task :core:notifications:generateDebugAssets UP-TO-DATE
> Task :core:notifications:packageDebugAssets UP-TO-DATE
> Task :api-app:mergeDebugAssets UP-TO-DATE
> Task :api-app:preDebugUnitTestBuild UP-TO-DATE
> Task :api-app:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :api-app:generateDebugUnitTestConfig UP-TO-DATE
> Task :api-app:processDebugJavaRes UP-TO-DATE
> Task :api-app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:data:generateDebugResValues UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:copyRoomSchemas NO-SOURCE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:dispatchers:preBuild UP-TO-DATE
> Task :core:dispatchers:preDebugBuild UP-TO-DATE
> Task :core:dispatchers:generateDebugResValues UP-TO-DATE
> Task :core:dispatchers:generateDebugResources UP-TO-DATE
> Task :core:dispatchers:packageDebugResources UP-TO-DATE
> Task :core:dispatchers:parseDebugLocalResources UP-TO-DATE
> Task :core:dispatchers:generateDebugRFile UP-TO-DATE
> Task :core:dispatchers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:dispatchers:kspDebugKotlin UP-TO-DATE
> Task :core:dispatchers:compileDebugKotlin UP-TO-DATE
> Task :core:dispatchers:javaPreCompileDebug UP-TO-DATE
> Task :core:dispatchers:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:dispatchers:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:dispatchers:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:logger:preBuild UP-TO-DATE
> Task :core:logger:preDebugBuild UP-TO-DATE
> Task :core:logger:generateDebugResValues UP-TO-DATE
> Task :core:logger:generateDebugResources UP-TO-DATE
> Task :core:logger:packageDebugResources UP-TO-DATE
> Task :core:logger:parseDebugLocalResources UP-TO-DATE
> Task :core:logger:generateDebugRFile UP-TO-DATE
> Task :core:logger:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:logger:kspDebugKotlin UP-TO-DATE
> Task :core:logger:compileDebugKotlin UP-TO-DATE
> Task :core:logger:javaPreCompileDebug UP-TO-DATE
> Task :core:logger:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:logger:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:logger:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:preferences:preBuild UP-TO-DATE
> Task :core:preferences:preDebugBuild UP-TO-DATE
> Task :core:preferences:generateDebugResValues UP-TO-DATE
> Task :core:preferences:generateDebugResources UP-TO-DATE
> Task :core:preferences:packageDebugResources UP-TO-DATE
> Task :core:preferences:parseDebugLocalResources UP-TO-DATE
> Task :core:preferences:generateDebugRFile UP-TO-DATE
> Task :core:dispatchers:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:preferences:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:preferences:kspDebugKotlin UP-TO-DATE
> Task :core:preferences:compileDebugKotlin UP-TO-DATE
> Task :core:preferences:javaPreCompileDebug UP-TO-DATE
> Task :core:preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:preferences:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:kspDebugKotlin UP-TO-DATE
> Task :core:data:compileDebugKotlin UP-TO-DATE
> Task :core:data:javaPreCompileDebug UP-TO-DATE
> Task :core:data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:logger:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:preferences:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:downloads:preBuild UP-TO-DATE
> Task :core:downloads:preDebugBuild UP-TO-DATE
> Task :core:downloads:generateDebugResValues UP-TO-DATE
> Task :core:downloads:generateDebugResources UP-TO-DATE
> Task :core:downloads:packageDebugResources UP-TO-DATE
> Task :core:downloads:parseDebugLocalResources UP-TO-DATE
> Task :core:downloads:generateDebugRFile UP-TO-DATE
> Task :core:downloads:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:downloads:kspDebugKotlin UP-TO-DATE
> Task :core:downloads:compileDebugKotlin UP-TO-DATE
> Task :core:downloads:javaPreCompileDebug UP-TO-DATE
> Task :core:downloads:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:downloads:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:downloads:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:testing:preBuild UP-TO-DATE
> Task :core:testing:preDebugBuild UP-TO-DATE
> Task :core:testing:generateDebugResValues UP-TO-DATE
> Task :core:testing:generateDebugResources UP-TO-DATE
> Task :core:testing:packageDebugResources UP-TO-DATE
> Task :core:testing:parseDebugLocalResources UP-TO-DATE
> Task :core:testing:generateDebugRFile UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:sync:preBuild UP-TO-DATE
> Task :core:sync:preDebugBuild UP-TO-DATE
> Task :core:sync:generateDebugResValues UP-TO-DATE
> Task :core:sync:generateDebugResources UP-TO-DATE
> Task :core:sync:packageDebugResources UP-TO-DATE
> Task :core:sync:parseDebugLocalResources UP-TO-DATE
> Task :core:sync:generateDebugRFile UP-TO-DATE
> Task :core:sync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:sync:kspDebugKotlin UP-TO-DATE
> Task :core:sync:compileDebugKotlin UP-TO-DATE
> Task :core:sync:javaPreCompileDebug UP-TO-DATE
> Task :core:sync:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:sync:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:downloads:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:sync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:auth:impl:preBuild UP-TO-DATE
> Task :core:auth:impl:preDebugBuild UP-TO-DATE
> Task :core:auth:impl:generateDebugResValues UP-TO-DATE
> Task :core:auth:impl:generateDebugResources UP-TO-DATE
> Task :core:auth:impl:packageDebugResources UP-TO-DATE
> Task :core:auth:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:auth:impl:generateDebugRFile UP-TO-DATE
> Task :core:auth:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:auth:impl:kspDebugKotlin UP-TO-DATE
> Task :core:auth:impl:compileDebugKotlin UP-TO-DATE
> Task :core:auth:impl:javaPreCompileDebug UP-TO-DATE
> Task :core:auth:impl:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:auth:impl:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:auth:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:work:impl:preBuild UP-TO-DATE
> Task :core:work:impl:preDebugBuild UP-TO-DATE
> Task :core:work:impl:generateDebugResValues UP-TO-DATE
> Task :core:work:impl:generateDebugResources UP-TO-DATE
> Task :core:work:impl:packageDebugResources UP-TO-DATE
> Task :core:work:impl:parseDebugLocalResources UP-TO-DATE
> Task :core:work:impl:generateDebugRFile UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:tracker:client:preBuild UP-TO-DATE
> Task :core:tracker:client:preDebugBuild UP-TO-DATE
> Task :core:tracker:client:generateDebugResValues UP-TO-DATE
> Task :core:tracker:client:generateDebugResources UP-TO-DATE
> Task :core:tracker:client:packageDebugResources UP-TO-DATE
> Task :core:tracker:client:parseDebugLocalResources UP-TO-DATE
> Task :core:tracker:client:generateDebugRFile UP-TO-DATE
> Task :core:tracker:client:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:client:kspDebugKotlin UP-TO-DATE
> Task :core:tracker:client:compileDebugKotlin UP-TO-DATE
> Task :core:tracker:client:javaPreCompileDebug UP-TO-DATE
> Task :core:tracker:client:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:tracker:client:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:tracker:client:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:tracker:client:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:work:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:work:impl:kspDebugKotlin UP-TO-DATE
> Task :core:work:impl:compileDebugKotlin UP-TO-DATE
> Task :core:work:impl:javaPreCompileDebug UP-TO-DATE
> Task :core:work:impl:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:work:impl:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:work:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:testing:kspDebugKotlin UP-TO-DATE
> Task :core:testing:compileDebugKotlin UP-TO-DATE
> Task :core:testing:javaPreCompileDebug UP-TO-DATE
> Task :core:testing:compileDebugJavaWithJavac NO-SOURCE
> Task :core:auth:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:work:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:testing:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:testing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :api-app:kspDebugUnitTestKotlin UP-TO-DATE
> Task :api-app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:testing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :api-app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :api-app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:apiengine:processDebugJavaRes UP-TO-DATE
> Task :api-app:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :api-app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :api-app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :api-app:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:applink:processDebugJavaRes UP-TO-DATE
> Task :core:data:processDebugJavaRes UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:dispatchers:processDebugJavaRes UP-TO-DATE
> Task :core:domain:processDebugJavaRes UP-TO-DATE
> Task :core:downloads:processDebugJavaRes UP-TO-DATE
> Task :core:logger:processDebugJavaRes UP-TO-DATE
> Task :core:notifications:processDebugJavaRes UP-TO-DATE
> Task :core:preferences:processDebugJavaRes UP-TO-DATE
> Task :core:sync:processDebugJavaRes UP-TO-DATE
> Task :core:testing:processDebugJavaRes UP-TO-DATE
> Task :core:auth:impl:processDebugJavaRes UP-TO-DATE
> Task :core:tracker:client:processDebugJavaRes UP-TO-DATE
> Task :core:work:impl:processDebugJavaRes UP-TO-DATE

> Task :api-app:testDebugUnitTest

ApiControlAutoStartTest > startRequested_when_already_running_surfaces_engine_error FAILED
    app.cash.turbine.TurbineAssertionError at channel.kt:89
        Caused by: app.cash.turbine.TurbineTimeoutCancellationException at channel.kt:123
            Caused by: app.cash.turbine.TurbineTimeoutCancellationException at channel.kt:123

2 tests completed, 1 failed

> Task :api-app:testDebugUnitTest FAILED
> Task :core:tracker:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:testing:compileKotlin UP-TO-DATE
> Task :core:tracker:testing:compileJava NO-SOURCE
> Task :core:tracker:testing:processResources NO-SOURCE
> Task :core:tracker:testing:classes UP-TO-DATE
> Task :core:tracker:testing:jar UP-TO-DATE
> Task :core:credentials:preBuild UP-TO-DATE
> Task :core:credentials:preDebugBuild UP-TO-DATE
> Task :core:credentials:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:credentials:generateDebugResValues UP-TO-DATE
> Task :core:credentials:generateDebugResources UP-TO-DATE
> Task :core:credentials:packageDebugResources UP-TO-DATE
> Task :core:credentials:parseDebugLocalResources UP-TO-DATE
> Task :core:credentials:generateDebugRFile UP-TO-DATE
> Task :core:credentials:kspDebugKotlin UP-TO-DATE
> Task :core:credentials:compileDebugKotlin UP-TO-DATE
