[1/3] Building cmd/emulator-matrix + cmd/emulator-cleanup from /run/media/milosvasic/DATA4TB/Projects/Lava/Submodules/Containers ...
[0/3] Pre-boot qemu-zombie cleanup (clause 6.M action item, via Containers cmd/emulator-cleanup) ...
emulator-cleanup: found=1 terminated=1 killed=0 surviving=0 skipped=0
{
  "Found": [
    301434
  ],
  "TerminatedTERM": [
    301434
  ],
  "KilledKILL": null,
  "Surviving": null,
  "SkippedReadErr": null
}
[2/3] Building Lava debug APK ...
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :feature:bookmarks:writeDebugAarMetadata UP-TO-DATE
> Task :feature:category:preBuild UP-TO-DATE
> Task :feature:category:preDebugBuild UP-TO-DATE
> Task :feature:category:writeDebugAarMetadata UP-TO-DATE
> Task :feature:connection:preBuild UP-TO-DATE
> Task :feature:connection:preDebugBuild UP-TO-DATE
> Task :feature:connection:writeDebugAarMetadata UP-TO-DATE
> Task :feature:credentials:preBuild UP-TO-DATE
> Task :feature:credentials:preDebugBuild UP-TO-DATE
> Task :feature:credentials:writeDebugAarMetadata UP-TO-DATE
> Task :feature:favorites:preBuild UP-TO-DATE
> Task :feature:favorites:preDebugBuild UP-TO-DATE
> Task :feature:favorites:writeDebugAarMetadata UP-TO-DATE
> Task :feature:forum:preBuild UP-TO-DATE
> Task :feature:forum:preDebugBuild UP-TO-DATE
> Task :feature:forum:writeDebugAarMetadata UP-TO-DATE
> Task :feature:login:preBuild UP-TO-DATE
> Task :feature:login:preDebugBuild UP-TO-DATE
> Task :feature:login:writeDebugAarMetadata UP-TO-DATE
> Task :feature:main:preBuild UP-TO-DATE
> Task :feature:main:preDebugBuild UP-TO-DATE
> Task :feature:main:writeDebugAarMetadata UP-TO-DATE
> Task :feature:menu:preBuild UP-TO-DATE
> Task :feature:menu:preDebugBuild UP-TO-DATE
> Task :feature:menu:writeDebugAarMetadata UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:onboarding:preDebugBuild UP-TO-DATE
> Task :feature:onboarding:writeDebugAarMetadata UP-TO-DATE
> Task :feature:rating:preBuild UP-TO-DATE
> Task :feature:rating:preDebugBuild UP-TO-DATE
> Task :feature:rating:writeDebugAarMetadata UP-TO-DATE
> Task :feature:search:preBuild UP-TO-DATE
> Task :feature:search:preDebugBuild UP-TO-DATE
> Task :feature:search:writeDebugAarMetadata UP-TO-DATE
> Task :feature:search_input:preBuild UP-TO-DATE
> Task :feature:search_input:preDebugBuild UP-TO-DATE
> Task :feature:search_input:writeDebugAarMetadata UP-TO-DATE
> Task :feature:search_result:preBuild UP-TO-DATE
> Task :feature:search_result:preDebugBuild UP-TO-DATE
> Task :feature:search_result:writeDebugAarMetadata UP-TO-DATE
> Task :feature:topic:preBuild UP-TO-DATE
> Task :feature:topic:preDebugBuild UP-TO-DATE
> Task :feature:topic:writeDebugAarMetadata UP-TO-DATE
> Task :feature:tracker_settings:preBuild UP-TO-DATE
> Task :feature:tracker_settings:preDebugBuild UP-TO-DATE
> Task :feature:tracker_settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:visited:preBuild UP-TO-DATE
> Task :feature:visited:preDebugBuild UP-TO-DATE
> Task :feature:visited:writeDebugAarMetadata UP-TO-DATE
> Task :core:auth:impl:preBuild UP-TO-DATE
> Task :core:auth:impl:preDebugBuild UP-TO-DATE
> Task :core:auth:impl:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:impl:preBuild UP-TO-DATE
> Task :core:network:impl:preDebugBuild UP-TO-DATE
> Task :core:network:impl:writeDebugAarMetadata UP-TO-DATE
> Task :core:tracker:client:preBuild UP-TO-DATE
> Task :core:tracker:client:preDebugBuild UP-TO-DATE
> Task :core:tracker:client:writeDebugAarMetadata UP-TO-DATE
> Task :core:work:impl:preBuild UP-TO-DATE
> Task :core:work:impl:preDebugBuild UP-TO-DATE
> Task :core:work:impl:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :core:credentials:generateDebugResValues UP-TO-DATE
> Task :core:credentials:generateDebugResources UP-TO-DATE
> Task :core:credentials:packageDebugResources UP-TO-DATE
> Task :core:data:generateDebugResValues UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:dispatchers:generateDebugResValues UP-TO-DATE
> Task :core:dispatchers:generateDebugResources UP-TO-DATE
> Task :core:dispatchers:packageDebugResources UP-TO-DATE
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:downloads:generateDebugResValues UP-TO-DATE
> Task :core:downloads:generateDebugResources UP-TO-DATE
> Task :core:downloads:packageDebugResources UP-TO-DATE
> Task :core:logger:generateDebugResValues UP-TO-DATE
> Task :core:logger:generateDebugResources UP-TO-DATE
> Task :core:logger:packageDebugResources UP-TO-DATE
> Task :core:navigation:generateDebugResValues UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:notifications:generateDebugResValues UP-TO-DATE
> Task :core:notifications:generateDebugResources UP-TO-DATE
> Task :core:notifications:packageDebugResources UP-TO-DATE
> Task :core:preferences:generateDebugResValues UP-TO-DATE
> Task :core:preferences:generateDebugResources UP-TO-DATE
> Task :core:preferences:packageDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:account:generateDebugResValues UP-TO-DATE
> Task :feature:account:generateDebugResources UP-TO-DATE
> Task :feature:account:packageDebugResources UP-TO-DATE
> Task :feature:bookmarks:generateDebugResValues UP-TO-DATE
> Task :feature:bookmarks:generateDebugResources UP-TO-DATE
> Task :feature:bookmarks:packageDebugResources UP-TO-DATE
> Task :feature:category:generateDebugResValues UP-TO-DATE
> Task :feature:category:generateDebugResources UP-TO-DATE
> Task :feature:category:packageDebugResources UP-TO-DATE
> Task :feature:connection:generateDebugResValues UP-TO-DATE
> Task :feature:connection:generateDebugResources UP-TO-DATE
> Task :feature:connection:packageDebugResources UP-TO-DATE
> Task :feature:credentials:generateDebugResValues UP-TO-DATE
> Task :feature:credentials:generateDebugResources UP-TO-DATE
> Task :feature:credentials:packageDebugResources UP-TO-DATE
> Task :feature:favorites:generateDebugResValues UP-TO-DATE
> Task :feature:favorites:generateDebugResources UP-TO-DATE
> Task :feature:favorites:packageDebugResources UP-TO-DATE
> Task :feature:forum:generateDebugResValues UP-TO-DATE
> Task :feature:forum:generateDebugResources UP-TO-DATE
> Task :feature:forum:packageDebugResources UP-TO-DATE
> Task :feature:login:generateDebugResValues UP-TO-DATE
> Task :feature:login:generateDebugResources UP-TO-DATE
> Task :feature:login:packageDebugResources UP-TO-DATE
> Task :feature:main:generateDebugResValues UP-TO-DATE
> Task :feature:main:generateDebugResources UP-TO-DATE
> Task :feature:main:packageDebugResources UP-TO-DATE
> Task :feature:menu:generateDebugResValues UP-TO-DATE
> Task :feature:menu:generateDebugResources UP-TO-DATE
> Task :feature:menu:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:generateDebugResValues UP-TO-DATE
> Task :feature:onboarding:generateDebugResources UP-TO-DATE
> Task :feature:onboarding:packageDebugResources UP-TO-DATE
> Task :feature:rating:generateDebugResValues UP-TO-DATE
> Task :feature:rating:generateDebugResources UP-TO-DATE
> Task :feature:rating:packageDebugResources UP-TO-DATE
> Task :feature:search:generateDebugResValues UP-TO-DATE
> Task :feature:search:generateDebugResources UP-TO-DATE
> Task :feature:search:packageDebugResources UP-TO-DATE
> Task :feature:search_input:generateDebugResValues UP-TO-DATE
> Task :feature:search_input:generateDebugResources UP-TO-DATE
> Task :feature:search_input:packageDebugResources UP-TO-DATE
> Task :feature:search_result:generateDebugResValues UP-TO-DATE
> Task :feature:search_result:generateDebugResources UP-TO-DATE
> Task :feature:search_result:packageDebugResources UP-TO-DATE
> Task :feature:topic:generateDebugResValues UP-TO-DATE
> Task :feature:topic:generateDebugResources UP-TO-DATE
> Task :feature:topic:packageDebugResources UP-TO-DATE
> Task :feature:tracker_settings:generateDebugResValues UP-TO-DATE
> Task :feature:tracker_settings:generateDebugResources UP-TO-DATE
> Task :feature:tracker_settings:packageDebugResources UP-TO-DATE
> Task :feature:visited:generateDebugResValues UP-TO-DATE
> Task :feature:visited:generateDebugResources UP-TO-DATE
> Task :feature:visited:packageDebugResources UP-TO-DATE
> Task :core:auth:impl:generateDebugResValues UP-TO-DATE
> Task :core:auth:impl:generateDebugResources UP-TO-DATE
> Task :core:auth:impl:packageDebugResources UP-TO-DATE
> Task :core:network:impl:generateDebugResValues UP-TO-DATE
> Task :core:network:impl:generateDebugResources UP-TO-DATE
> Task :core:network:impl:packageDebugResources UP-TO-DATE
> Task :core:tracker:client:generateDebugResValues UP-TO-DATE
> Task :core:tracker:client:generateDebugResources UP-TO-DATE
> Task :core:tracker:client:packageDebugResources UP-TO-DATE
> Task :core:work:impl:generateDebugResValues UP-TO-DATE
> Task :core:work:impl:generateDebugResources UP-TO-DATE
> Task :core:work:impl:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:credentials:extractDeepLinksDebug UP-TO-DATE
> Task :core:credentials:processDebugManifest UP-TO-DATE
> Task :core:data:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:processDebugManifest UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:dispatchers:extractDeepLinksDebug UP-TO-DATE
> Task :core:dispatchers:processDebugManifest UP-TO-DATE
> Task :core:domain:extractDeepLinksDebug UP-TO-DATE
> Task :core:domain:processDebugManifest UP-TO-DATE
> Task :core:downloads:extractDeepLinksDebug UP-TO-DATE
> Task :core:downloads:processDebugManifest UP-TO-DATE
> Task :core:logger:extractDeepLinksDebug UP-TO-DATE
> Task :core:logger:processDebugManifest UP-TO-DATE
> Task :core:navigation:extractDeepLinksDebug UP-TO-DATE
> Task :core:navigation:processDebugManifest UP-TO-DATE
> Task :core:notifications:extractDeepLinksDebug UP-TO-DATE
> Task :core:notifications:processDebugManifest UP-TO-DATE
> Task :core:preferences:extractDeepLinksDebug UP-TO-DATE
> Task :core:preferences:processDebugManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :feature:account:extractDeepLinksDebug UP-TO-DATE
> Task :feature:account:processDebugManifest UP-TO-DATE
> Task :feature:bookmarks:extractDeepLinksDebug UP-TO-DATE
> Task :feature:bookmarks:processDebugManifest UP-TO-DATE
> Task :feature:category:extractDeepLinksDebug UP-TO-DATE
> Task :feature:category:processDebugManifest UP-TO-DATE
> Task :feature:connection:extractDeepLinksDebug UP-TO-DATE
> Task :feature:connection:processDebugManifest UP-TO-DATE
> Task :feature:credentials:extractDeepLinksDebug UP-TO-DATE
> Task :feature:credentials:processDebugManifest UP-TO-DATE
> Task :feature:favorites:extractDeepLinksDebug UP-TO-DATE
> Task :feature:favorites:processDebugManifest UP-TO-DATE
> Task :feature:forum:extractDeepLinksDebug UP-TO-DATE
> Task :feature:forum:processDebugManifest UP-TO-DATE
> Task :feature:login:extractDeepLinksDebug UP-TO-DATE
> Task :feature:login:processDebugManifest UP-TO-DATE
> Task :feature:main:extractDeepLinksDebug UP-TO-DATE
> Task :feature:main:processDebugManifest UP-TO-DATE
> Task :feature:menu:extractDeepLinksDebug UP-TO-DATE
> Task :feature:menu:processDebugManifest UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksDebug UP-TO-DATE
> Task :feature:onboarding:processDebugManifest UP-TO-DATE
> Task :feature:rating:extractDeepLinksDebug UP-TO-DATE
> Task :feature:rating:processDebugManifest UP-TO-DATE
> Task :feature:search:extractDeepLinksDebug UP-TO-DATE
> Task :feature:search:processDebugManifest UP-TO-DATE
> Task :feature:search_input:extractDeepLinksDebug UP-TO-DATE
> Task :feature:search_input:processDebugManifest UP-TO-DATE
> Task :feature:search_result:extractDeepLinksDebug UP-TO-DATE
> Task :feature:search_result:processDebugManifest UP-TO-DATE
> Task :feature:topic:extractDeepLinksDebug UP-TO-DATE
> Task :feature:topic:processDebugManifest UP-TO-DATE
> Task :feature:tracker_settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:tracker_settings:processDebugManifest UP-TO-DATE
> Task :feature:visited:extractDeepLinksDebug UP-TO-DATE
> Task :feature:visited:processDebugManifest UP-TO-DATE
> Task :core:auth:impl:extractDeepLinksDebug UP-TO-DATE
> Task :core:auth:impl:processDebugManifest UP-TO-DATE
> Task :core:network:impl:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:impl:processDebugManifest UP-TO-DATE
> Task :core:tracker:client:extractDeepLinksDebug UP-TO-DATE
> Task :core:tracker:client:processDebugManifest UP-TO-DATE
> Task :core:work:impl:extractDeepLinksDebug UP-TO-DATE
> Task :core:work:impl:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:credentials:compileDebugLibraryResources UP-TO-DATE
> Task :core:credentials:parseDebugLocalResources UP-TO-DATE
> Task :core:credentials:generateDebugRFile UP-TO-DATE
> Task :core:data:compileDebugLibraryResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:dispatchers:compileDebugLibraryResources UP-TO-DATE
> Task :core:dispatchers:parseDebugLocalResources UP-TO-DATE
> Task :core:dispatchers:generateDebugRFile UP-TO-DATE
> Task :core:domain:compileDebugLibraryResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:downloads:compileDebugLibraryResources UP-TO-DATE
> Task :core:downloads:parseDebugLocalResources UP-TO-DATE
> Task :core:downloads:generateDebugRFile UP-TO-DATE
> Task :core:logger:compileDebugLibraryResources UP-TO-DATE
> Task :core:logger:parseDebugLocalResources UP-TO-DATE
> Task :core:logger:generateDebugRFile UP-TO-DATE
> Task :core:navigation:compileDebugLibraryResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :core:notifications:compileDebugLibraryResources UP-TO-DATE
> Task :core:notifications:parseDebugLocalResources UP-TO-DATE
> Task :core:notifications:generateDebugRFile UP-TO-DATE
> Task :core:preferences:compileDebugLibraryResources UP-TO-DATE
> Task :core:preferences:parseDebugLocalResources UP-TO-DATE
> Task :core:preferences:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:account:compileDebugLibraryResources UP-TO-DATE
> Task :feature:account:parseDebugLocalResources UP-TO-DATE
> Task :feature:account:generateDebugRFile UP-TO-DATE
> Task :feature:bookmarks:compileDebugLibraryResources UP-TO-DATE
> Task :feature:bookmarks:parseDebugLocalResources UP-TO-DATE
> Task :feature:bookmarks:generateDebugRFile UP-TO-DATE
> Task :feature:category:compileDebugLibraryResources UP-TO-DATE
> Task :feature:category:parseDebugLocalResources UP-TO-DATE
> Task :feature:category:generateDebugRFile UP-TO-DATE
> Task :feature:connection:compileDebugLibraryResources UP-TO-DATE
> Task :feature:connection:parseDebugLocalResources UP-TO-DATE
> Task :feature:connection:generateDebugRFile UP-TO-DATE
> Task :feature:credentials:compileDebugLibraryResources UP-TO-DATE
> Task :feature:credentials:parseDebugLocalResources UP-TO-DATE
> Task :feature:credentials:generateDebugRFile UP-TO-DATE
> Task :feature:favorites:compileDebugLibraryResources UP-TO-DATE
> Task :feature:favorites:parseDebugLocalResources UP-TO-DATE
> Task :feature:favorites:generateDebugRFile UP-TO-DATE
> Task :feature:forum:compileDebugLibraryResources UP-TO-DATE
> Task :feature:forum:parseDebugLocalResources UP-TO-DATE
> Task :feature:forum:generateDebugRFile UP-TO-DATE
> Task :feature:login:compileDebugLibraryResources UP-TO-DATE
> Task :feature:login:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:generateDebugRFile UP-TO-DATE
> Task :feature:main:compileDebugLibraryResources UP-TO-DATE
> Task :feature:main:parseDebugLocalResources UP-TO-DATE
> Task :feature:main:generateDebugRFile UP-TO-DATE
> Task :feature:menu:compileDebugLibraryResources UP-TO-DATE
> Task :feature:menu:parseDebugLocalResources UP-TO-DATE
> Task :feature:menu:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:compileDebugLibraryResources UP-TO-DATE
